User-Agent: *
Disallow: /secret-page.html
Disallow: /breen-interview.html
Disallow: /0813-tradingspaces.html
Disallow: /for-tom.html
Disallow: /hidden-breen.html
Disallow: /0905kegger-report.html
Disallow: /wigfest-full.html
Disallow: /articles/
Disallow: /index.html
Disallow: /*
Disallow: /index-familynews.html
Disallow: /guest/
Disallow: /guest/guestbook.html
Disallow: /images/
Disallow: /babygallery.html
Disallow: /baby-gallery.html
Disallow: /birth-announcements.html
Disallow: /naked.html
Disallow: /quiz-page.html
Disallow: /matthew-birth-announcement.html
